mode: set
go-backend/struct/shape.go:12.44,13.13 1 1
go-backend/struct/shape.go:13.13,15.3 1 1
go-backend/struct/shape.go:15.8,15.21 1 1
go-backend/struct/shape.go:15.21,17.3 1 1
go-backend/struct/shape.go:19.2,20.18 2 1
go-backend/struct/shape.go:23.50,24.14 1 1
go-backend/struct/shape.go:24.14,26.3 1 1
go-backend/struct/shape.go:28.2,28.14 1 1
go-backend/struct/shape.go:28.14,30.3 1 1
go-backend/struct/shape.go:32.2,32.24 1 1
go-backend/struct/shape.go:32.24,34.3 1 1
go-backend/struct/shape.go:36.2,38.18 2 1
